name_first,male_prob.
Akira,0.162294242
Erich,0.996869396
Frank,0.994751064
Geoffrey,0.997165615
John,0.995807701
Bernard,0.994085023
Kaj,1
Robert,0.995563227
Herbert,0.993797006
Walter,0.993637001
William,0.995942925
Ronald,0.995870518
Yoji,0.5
Burnis,0.951485978
Anthony,0.994828038
Harold,0.994467023
Ermanno,0.5
Michel,0.71511388
Harry,0.994635866
Stuart,0.995172526
Inez,0.024639332
Stanley,0.994571673
Vernon,0.989540022
Horst,1
Adolph,0.999522781
Stanley,0.994571673
Lawrence,0.994865438
Richard,0.995939437
Andre,0.982213532
Hartmut,0.5
Ralph,0.995089244
Mituo,0.5
Richard,0.995939437
Frederick,0.994722874
Alsan,0.5
Erwin,0.99816169
Hans,0.999558886
Eugene,0.992457058
Russel,0.999880874
Helmut,1
Philip,0.99644941
Goro,1
Hans-Peter,0.5
James,0.995261211
Lucien,0.998862903
Walter,0.993637001
Marcel,0.941927798
Hartmut,0.5
Ichitaro,0.5
John,0.995807701
Richard,0.995939437
Hidetaka,0.5
Shozo,1
Frank,0.994751064
Stanley,0.994571673
Andrzej,1
Robert,0.995563227
Jacques,0.969572338
Ray,0.982148686
Edward,0.995334493
Kenichi,1
Albert,0.993833737
Allen,0.993512697
Toshinori,0.5
Richard,0.995939437
Lorentz,1
Richard,0.995939437
John,0.995807701
Michel,0.71511388
Kalman,1
Burrell,1
Tadashi,1
Dario,1
Janet,0.002472875
Roy,0.99315256
Ralph,0.995089244
Charles,0.994586882
Paul,0.995747313
Jean-Pierre,0.5
Detlef,0.5
Kwong,0.5
Allan,0.996941475
Hans,0.999558886
Lee,0.757233361
Frank,0.994751064
Uwe,1
Martin,0.994904181
Albert,0.993833737
Trevor,0.996047092
Horst,1
James,0.995261211
Monroe,0.741800647
Ralph,0.995089244
Antoine,0.985462082
Edgar,0.995151721
Rene,0.680106483
James,0.995261211
Nicholas,0.996450335
Ronald,0.995870518
Herbert,0.993797006
William,0.995942925
Anton,0.998534606
Robert,0.995563227
Charles,0.994586882
Hugh,0.997234922
Karl,0.988689087
Jerome,0.992833811
John,0.995807701
Ernst,1
Raymond,0.994718012
Robert,0.995563227
John,0.995807701
Eugene,0.992457058
Richard,0.995939437
David,0.996177254
Ervin,0.996291828
Robert,0.995563227
Hans,0.999558886
Donald,0.99555522
Kirkland,0.993614092
Theodore,0.996198915
Paul,0.995747313
Alexander,0.992860151
Dale,0.915050337
Robert,0.995563227
Stanley,0.994571673
Daniel,0.995440931
William,0.995942925
Robert,0.995563227
Yoshiki,1
Edward,0.995334493
Don,0.992763938
Leopold,1
Friedhelm,0.5
Wolfgang,1
Karlheinz,0.5
Samuel,0.996111777
Morton,0.999965614
Pavel,1
Daniel,0.995440931
Stephen,0.996252228
Naomitsu,0.5
Paul,0.995747313
William,0.995942925
Rudiger,0.5
Jeremy,0.994632007
Otto,0.999334727
Ryouhei,0.5
Andrew,0.996195148
Alexandr,0.572903792
Heinz,1
Timothy,0.995694649
Nicola,0.309064628
Heinz,1
Everly,0.0018378
Albert,0.993833737
Ottmar,1
Lennart,1
Gerhard,1
Stuart,0.995172526
Edward,0.995334493
Masahiro,1
Alfred,0.993363798
Noriaki,0.5
William,0.995942925
Nikolai,1
Heinrich,1
Robert,0.995563227
Ernest,0.992802722
Wendell,0.987318482
Marcel,0.941927798
Wilhelm,1
Michael,0.994713887
Shigeru,1
Georg,0.980776798
Vaughn,0.959002127
Reuben,0.998750788
Hughes,1
Hisaji,0.5
Teruo,1
Eugene,0.992457058
Joseph,0.995783787
Alexandr,0.572903792
William,0.995942925
John,0.995807701
Hans,0.999558886
Gerhard,1
Tom,0.996729354
Heinz,1
Joseph,0.995783787
Gerd,0.785468336
Delamar,0.5
Thomas,0.996267656
Tatyana,0
Janos,1
Dana,0.190668579
Robert,0.995563227
Mark,0.996582153
Yosiaki,0.5
John,0.995807701
David,0.996177254
Peter,0.996488345
Anthony,0.994828038
Andrei,1
Frederick,0.994722874
Manfred,1
Tadashi,1
Duncan,0.999295775
Wilfred,0.99874819
Waldemar,1
Claus,1
Kay,0.0197796
Francis,0.900968714
Mikhail,0.992265975
Horst,1
Werner,1
Jerome,0.992833811
Thomas,0.996267656
Yoshihiro,1
Fukuzi,0.5
Nobuyoshi,1
David,0.996177254
Valentin,1
John,0.995807701
Koji,1
Raymond,0.994718012
Tosio,0.5
Franz,1
William,0.995942925
Harold,0.994467023
Giovanni,0.985920001
Marion,0.324477369
Edward,0.995334493
Michael,0.994713887
Ivan,0.994884111
John,0.995807701
Fred,0.994309112
Robert,0.995563227
Akio,1
James,0.995261211
Hans,0.999558886
Jean-Claude,0.5
Jury,0.054204385
Richard,0.995939437
Paul,0.995747313
Edward,0.995334493
John,0.995807701
Konrad,1
William,0.995942925
George,0.992747184
Andre,0.982213532
James,0.995261211
Ary,0.594447369
Peter,0.996488345
Edwin,0.994609028
Miner,1
Carl,0.99302396
Frank,0.994751064
Masami,0.768620821
Albert,0.993833737
Erhard,1
Nikolai,1
Edwin,0.994609028
William,0.995942925
Robert,0.995563227
Yoshio,1
Thomas,0.996267656
Tetsuji,0.5
Robert,0.995563227
Maurice,0.984718697
Walter,0.993637001
Masahiro,1
Cornelis,1
Robert,0.995563227
Joe,0.9742003
William,0.995942925
Alain,0.998246491
Karl,0.988689087
Takashi,1
Dieter,1
Roger,0.995878822
William,0.995942925
Georgy,0.597631794
Jolly,0.616396211
Ernst,1
Rodney,0.994768717
John,0.995807701
John,0.995807701
Takuji,0.5
Walter,0.993637001
Henri,0.903517899
Robert,0.995563227
Richard,0.995939437
Pol,1
Eugene,0.992457058
Harry,0.994635866
Robert,0.995563227
Sigeya,0.5
Paul,0.995747313
Bo,0.939013613
David,0.996177254
Franklin,0.993855986
Ivan,0.994884111
Eugene,0.992457058
Hans,0.999558886
Beverly,0.005975854
Marmion,0.5
Josef,1
Charles,0.994586882
Charles,0.994586882
Klaus,1
James,0.995261211
Abduz,0.5
Marcel,0.941927798
Lloyd,0.993893832
Dirk,1
Norio,1
John,0.995807701
Joe,0.9742003
Nils,1
Robert,0.995563227
Arvid,1
Gunnar,0.999074876
Erich,0.996869396
Ronald,0.995870518
Henry,0.993806415
James,0.995261211
Christian,0.953709221
Ronald,0.995870518
Heinrich,1
Paul,0.995747313
Charles,0.994586882
Peter,0.996488345
Richard,0.995939437
Howard,0.994800443
Tooru,0.5
Jack,0.996808117
John,0.995807701
Rene,0.680106483
James,0.995261211
David,0.996177254
Harold,0.994467023
Boris,1
Hermann,1
Karl,0.988689087
Edward,0.995334493
Karl,0.988689087
Helmut,1
Kazimieras,0.5
Arvel,1
D.,0.5
Erich,0.996869396
Christoph,1
Kevin,0.995287615
Donald,0.99555522
Izak,1
Christian,0.953709221
Pius,1
William,0.995942925
Arthur,0.993112206
Roger,0.995878822
Berndt,0.5
Charles,0.994586882
Howard,0.994800443
Calvin,0.993460985
Robert,0.995563227
George,0.992747184
Dieter,1
John,0.995807701
Robert,0.995563227
John,0.995807701
Silvano,1
Robert,0.995563227
Burke,0.98672597
Alan,0.996527517
Marius,1
Wilmer,0.969342852
Dean,0.98885239
Werner,1
Leonard,0.994468101
George,0.992747184
Elmer,0.986036038
Hugh,0.997234922
Gernot,0.5
Ray,0.982148686
Garyth,0.5
Charles,0.994586882
Joseph,0.995783787
Toshiaki,1
Gary,0.995986864
Alva,0.457052257
Harry,0.994635866
Steven,0.996197727
Richard,0.995939437
John,0.995807701
Stephen,0.996252228
Johannes,1
Billy,0.986326844
Vsevolod,1
Henri,0.903517899
Richard,0.995939437
John,0.995807701
Jean-Guy,0.5
James,0.995261211
Ludwig,1
Edward,0.995334493
Reginald,0.992184463
Geoffrey,0.997165615
Russell,0.99518838
Donald,0.99555522
Oleg,1
Lars,1
Bobby,0.970408115
Richard,0.995939437
Victor,0.994011112
Gonshiro,0.5
Boyd,0.99926013
Jack,0.996808117
Carl,0.99302396
Alan,0.996527517
William,0.995942925
Merlin,0.915104092
Sadao,1
Joseph,0.995783787
Kazuo,1
Arnold,0.995029505
Valentin,1
Klaus,1
Dmitry,1
Robert,0.995563227
Akira,0.162294242
Pierre,0.995069702
Ronald,0.995870518
Harold,0.994467023
Yoshihisa,0.5
James,0.995261211
Hisakazu,0.5
Harold,0.994467023
Robert,0.995563227
Jerry,0.976086378
Harold,0.994467023
James,0.995261211
Teruo,1
Seymour,0.999091125
Robert,0.995563227
Michael,0.994713887
Stanley,0.994571673
Duane,0.991956324
Valery,0.011277351
John,0.995807701
Avraham,1
Walter,0.993637001
Rene,0.680106483
Rogell,0.5
Clarence,0.991878735
Shoji,1
Alexandr,0.572903792
Billy,0.986326844
Manfred,1
Assar,0.5
Benjamin,0.996540363
Keiso,0.5
Jay,0.987654079
Edward,0.995334493
Vincent,0.99569508
Theodor,1
Eugene,0.992457058
Frederic,1
Victor,0.994011112
Richard,0.995939437
Kenneth,0.995412118
Johann,0.901732621
Roger,0.995878822
Evsei,0.5
George,0.992747184
Franz,1
George,0.992747184
Evgeny,0.5
Minoru,1
Andrew,0.996195148
Colin,0.996324092
Donald,0.99555522
Daniel,0.995440931
Raymond,0.994718012
Roy,0.99315256
Sture,0.5
Toyoaki,0.5
Tetsuya,1
Richard,0.995939437
Stanley,0.994571673
Robert,0.995563227
Albert,0.993833737
Yoshihide,0.5
Igor,1
Jacques,0.969572338
Vitaly,1
Robert,0.995563227
Timothy,0.995694649
Arthur,0.993112206
Kenneth,0.995412118
Ronald,0.995870518
Fritz,1
Marshall,0.985471409
Bernhard,1
Christian,0.953709221
Yoshinori,1
Alexander,0.992860151
Russell,0.99518838
John,0.995807701
Takazo,0.5
Bruce,0.996343484
John,0.995807701
Susumu,1
Ivan,0.994884111
Michael,0.994713887
Georgy,0.597631794
Kenneth,0.995412118
Peter,0.996488345
Ronald,0.995870518
Roy,0.99315256
Kazushige,0.5
Ray,0.982148686
Erich,0.996869396
Irmgard,0
Manfred,1
Hans,0.999558886
Thomas,0.996267656
William,0.995942925
David,0.996177254
Niichi,0.5
John,0.995807701
Robert,0.995563227
Akio,1
Boris,1
Ivan,0.994884111
John,0.995807701
Fred,0.994309112
Richard,0.995939437
Frederick,0.994722874
Jerome,0.992833811
Minoru,1
Maurice,0.984718697
Thomas,0.996267656
Frank,0.994751064
Joseph,0.995783787
Herbert,0.993797006
Robert,0.995563227
Delbert,0.997711185
Georges,1
Albert,0.993833737
Maurice,0.984718697
Larry,0.994938713
Stig,1
Sergei,1
Gleb,1
Richard,0.995939437
Melvin,0.99042829
Harold,0.994467023
George,0.992747184
Takeo,1
Graeme,1
David,0.996177254
Charles,0.994586882
Charles,0.994586882
Noboru,1
Howard,0.994800443
Jean-Paul,0.5
Cleon,0.979790373
Walter,0.993637001
Daniel,0.995440931
Richard,0.995939437
Nikolai,1
Nils,1
Craig,0.996371731
Vladimir,1
William,0.995942925
Robert,0.995563227
Norman,0.992761642
Ernest,0.992802722
Robert,0.995563227
John,0.995807701
George,0.992747184
Cecil,0.965104041
Charles,0.994586882
Tohru,0.5
Theodore,0.996198915
Euphemia,0
Hannes,1
Charles,0.994586882
John,0.995807701
Charles,0.994586882
Anatoly,1
Joachim,1
Dean,0.98885239
James,0.995261211
Adolf,1
Joseph,0.995783787
Martin,0.994904181
James,0.995261211
Cyril,0.994417249
Frank,0.994751064
Gustave,1
Laszlo,1
Willard,0.992631594
Meyer,0.958187517
Yoshihiko,1
Thomas,0.996267656
Jack,0.996808117
William,0.995942925
Norbert,0.999790864
Olin,0.999797889
Anatoly,1
Cecil,0.965104041
James,0.995261211
Leo,0.993691456
Ljudmila,0.5
Joseph,0.995783787
Kyozo,0.5
Kurt,0.997465541
Anthony,0.994828038
Edward,0.995334493
Sven,1
Eldon,0.998642734
Bernard,0.994085023
Julian,0.98479281
Robert,0.995563227
Karl,0.988689087
Martin,0.994904181
Dinko,0.5
Richard,0.995939437
Lyn,0.151338896
Paul,0.995747313
Larry,0.994938713
Don,0.992763938
Wallace,0.992788202
Stephen,0.996252228
Nikolai,1
Guy,0.995936345
James,0.995261211
Robert,0.995563227
Masahiko,0.5
Charles,0.994586882
William,0.995942925
Anatoly,1
Charles,0.994586882
Ben,0.995932459
Hans-Werner,0.5
Jiri,1
Holm,0.5
David,0.996177254
Thomas,0.996267656
James,0.995261211
Keith,0.994761576
David,0.996177254
Peter,0.996488345
John,0.995807701
Kenner,1
Robert,0.995563227
Donald,0.99555522
Joseph,0.995783787
Arthur,0.993112206
Wilhelm,1
Hideo,1
Albert,0.993833737
William,0.995942925
Marion,0.324477369
Carl,0.99302396
Hans,0.999558886
Edward,0.995334493
James,0.995261211
David,0.996177254
Hans,0.999558886
Bobby,0.970408115
Richard,0.995939437
Edward,0.995334493
Walter,0.993637001
James,0.995261211
Sven-Olof,0.5
John,0.995807701
Desmond,0.992222805
Timothy,0.995694649
Gunter,1
Mitchell,0.992817259
John,0.995807701
Joseph,0.995783787
Heinz,1
Guy,0.995936345
Valentin,1
Eitel,1
Richard,0.995939437
William,0.995942925
Joseph,0.995783787
Albert,0.993833737
Bernard,0.994085023
John,0.995807701
Walter,0.993637001
James,0.995261211
William,0.995942925
Hiroyuki,1
Florence,0.002893878
Joe,0.9742003
John,0.995807701
Herbert,0.993797006
Heinz,1
Gerhard,1
Harry,0.994635866
Paul,0.995747313
Richard,0.995939437
Yuan-Shou,0.5
Phillip,0.995269546
Jean,0.066184107
Gordon,0.996239144
Thomas,0.996267656
Franz,1
Michael,0.994713887
Frederick,0.994722874
Robert,0.995563227
Hugh,0.997234922
Yasushi,0.5
Raphael,0.988150718
Rueben,1
Eric,0.994876911
Jay,0.987654079
Hermann,1
Ronald,0.995870518
Norman,0.992761642
Clyde,0.98778296
Shoji,1
Genevieve,0.000583843
Reinhard,1
David,0.996177254
Carl,0.99302396
Willi,1
Folke,1
Michael,0.994713887
Robert,0.995563227
John,0.995807701
Minoru,1
Hector,0.994884124
Lawrence,0.994865438
Ronald,0.995870518
Robert,0.995563227
Nick,0.99772299
William,0.995942925
Richard,0.995939437
Ray,0.982148686
James,0.995261211
Hitoshi,1
John,0.995807701
Peter,0.996488345
Donald,0.99555522
Granger,1
George,0.992747184
Rune,0.914168413
Moisei,0.5
Taro,1
Hans-Herbert,0.5
Tokio,1
Leo,0.993691456
Donald,0.99555522
Larry,0.994938713
Mark,0.996582153
Tatsumi,1
Nils,1
Robert,0.995563227
David,0.996177254
Karen,0.002655121
Tatsuo,1
Albert,0.993833737
John,0.995807701
Thomas,0.996267656
James,0.995261211
Richard,0.995939437
Bradshaw,1
Boris,1
William,0.995942925
Hans,0.999558886
Motohiko,0.5
John,0.995807701
William,0.995942925
Lester,0.990198113
Georgy,0.597631794
Tadashi,1
Jack,0.996808117
Bruce,0.996343484
Senichi,0.5
Herbert,0.993797006
Hisatake,0.5
Jean-Paul,0.5
Diana,0.003591935
Duane,0.991956324
E.,0.5
Raymond,0.994718012
Igor,1
James,0.995261211
William,0.995942925
Thaddeus,0.998291323
Yoshiharu,1
Donald,0.99555522
Eric,0.994876911
Nicholas,0.996450335
Viktor,1
Yoshihide,0.5
Gerhard,1
William,0.995942925
Werner,1
Dennis,0.995179263
Syu,0.5
Jean-Pierre,0.5
Gerald,0.994052747
Alexander,0.992860151
Gerald,0.994052747
Rudolf,1
Meherwan,0.5
Irina,0
Yogesh,1
Donald,0.99555522
Takeshi,0.979733427
Robert,0.995563227
Kwang,1
Charles,0.994586882
Gerald,0.994052747
Teruhisa,0.5
Kenneth,0.995412118
Hartmut,0.5
Howard,0.994800443
Basil,0.980000192
Harumi,0.010274146
Keimpe,0.5
Anne,0.002409004
Giovanni,0.985920001
John,0.995807701
Hansjoerg,0.5
Boris,1
Hermann,1
Shoichi,1
Robert,0.995563227
Toshiaki,1
Toshihiko,0.5
Gilbert,0.994384545
Albert,0.993833737
Anatoly,1
Toshio,1
George,0.992747184
James,0.995261211
David,0.996177254
Karl,0.988689087
Sandor,1
Susumu,1
Giuseppe,1
William,0.995942925
Naohiro,0.5
Gely,0.5
Hermann-Heinz,0.5
Thomas,0.996267656
Seigo,1
Reiichi,0.5
Edward,0.995334493
Mitsutoshi,0.5
Klaus,1
James,0.995261211
Leslie,0.190142352
Aron,0.977446299
George,0.992747184
Wilbert,0.99522674
Philip,0.99644941
David,0.996177254
Shui,0.5
Antonio,0.992076587
Yuji,1
Leon,0.992600306
Takashi,1
Wilderich,0.5
Vladimir,1
Fausto,1
Mamoru,1
Tadao,1
Raymond,0.994718012
Manfred,1
Hiroshi,1
Karl,0.988689087
John,0.995807701
Redford,1
Vladimir,1
William,0.995942925
William,0.995942925
Hermann,1
John,0.995807701
Emilio,0.998250582
Hidetoshi,0.5
Richard,0.995939437
Harold,0.994467023
Marion,0.324477369
Toshio,1
Paul,0.995747313
Shoji,1
Edward,0.995334493
Nickolas,0.998623168
Horst,1
George,0.992747184
Arthur,0.993112206
John,0.995807701
Ralph,0.995089244
Stepan,1
Louis,0.99302257
Paul,0.995747313
Donnell,0.930708444
Anthony,0.994828038
Keisuke,1
John,0.995807701
Norman,0.992761642
Hiroshi,1
Lawrence,0.994865438
Yasuo,1
Jagtar,0.5
Richard,0.995939437
Horst,1
Richard,0.995939437
Adir,1
Igor,1
Hiroshi,1
Charles,0.994586882
Shohei,1
Masanao,0.5
Edgar,0.995151721
Toshitomo,0.5
Toshiyuki,1
Albert,0.993833737
Charles,0.994586882
Raimund,1
Norman,0.992761642
Brunhilde,0.5
Donald,0.99555522
Richard,0.995939437
Harold,0.994467023
Iwao,1
Hiroshi,1
Takeshi,0.979733427
Stanton,1
Richard,0.995939437
Kurt,0.997465541
Seiiti,0.5
Wallace,0.992788202
Leonard,0.994468101
Shigeru,1
Arabinda,0.5
Stanley,0.994571673
Robert,0.995563227
Morris,0.991324965
Tatsuo,1
Michael,0.994713887
Shigeru,1
John,0.995807701
James,0.995261211
Ronald,0.995870518
Edward,0.995334493
James,0.995261211
Rentaro,0.5
Clarence,0.991878735
Donald,0.99555522
Linda,0.002325807
Herbert,0.993797006
Stanley,0.994571673
Wilbur,0.995318579
Solomon,0.999486576
Michael,0.994713887
Hiroshi,1
Stuart,0.995172526
Kazuya,1
James,0.995261211
Arvid,1
Willard,0.992631594
Ralph,0.995089244
Bruce,0.996343484
Hachiro,1
Albert,0.993833737
Katsuyoshi,0.5
George,0.992747184
Peter,0.996488345
Carl-Artur,0.5
James,0.995261211
Cornelis,1
Hideo,1
Albert,0.993833737
George,0.992747184
Ludwig,1
Arie,0.446585648
Karl,0.988689087
Robert,0.995563227
Georg,0.980776798
John,0.995807701
Hugh,0.997234922
Eliashiv,0.5
Jared,0.996078143
John,0.995807701
Philip,0.99644941
